------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:15:03 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.783172s.
2024-08-31 17:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/56fce14d8640d1606051c25daee4ecfa14a57eb7/provenance".
2024-08-31 17:15:04 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:15:04 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.083417s.
2024-08-31 17:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/56fce14d8640d1606051c25daee4ecfa14a57eb7/ComputeQI2".
2024-08-31 17:15:04 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:15:15 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 10.286972s.
2024-08-31 17:15:18 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 83.499757s.
2024-08-31 17:15:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/1795403909cd7516c3e0958a3178a0e0dea72c2b/segmentation".
2024-08-31 17:15:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/a915431cec2550655366ed67edaa1cd4bc8a43ac/harmonize".
2024-08-31 17:15:18 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:15:18 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:15:20 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.6269230000000001s.
2024-08-31 17:15:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/a915431cec2550655366ed67edaa1cd4bc8a43ac/measures".
2024-08-31 17:15:20 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:15:25 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=120.7278)
2024-08-31 17:15:25 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=120.7278)
2024-08-31 17:15:25 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=120.7278)
2024-08-31 17:15:32 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 12.124932s.
2024-08-31 17:15:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/a915431cec2550655366ed67edaa1cd4bc8a43ac/datasink".
2024-08-31 17:15:34 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:15:34 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003926s.
2024-08-31 17:16:43 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 84.637185s.
2024-08-31 17:16:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/f3c886688d64f1f219d135a0247622e6008c13e4/segmentation".
2024-08-31 17:16:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1795403909cd7516c3e0958a3178a0e0dea72c2b/harmonize".
2024-08-31 17:16:44 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:16:44 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:16:46 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.820789s.
2024-08-31 17:16:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1795403909cd7516c3e0958a3178a0e0dea72c2b/measures".
2024-08-31 17:16:48 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:16:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=98.1669)
2024-08-31 17:16:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=98.1669)
2024-08-31 17:16:54 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=98.1669)
2024-08-31 17:17:02 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 13.902136s.
2024-08-31 17:17:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/1795403909cd7516c3e0958a3178a0e0dea72c2b/datasink".
2024-08-31 17:17:04 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:17:04 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003916s.
2024-08-31 17:18:10 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 85.599958s.
2024-08-31 17:18:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/48296d87c14bfc38e35c8d1200b2809e4e164eaa/segmentation".
2024-08-31 17:18:10 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/f3c886688d64f1f219d135a0247622e6008c13e4/harmonize".
2024-08-31 17:18:10 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:18:10 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:18:12 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 2.186861s.
2024-08-31 17:18:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/f3c886688d64f1f219d135a0247622e6008c13e4/measures".
2024-08-31 17:18:14 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:18:21 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=59.5554)
2024-08-31 17:18:21 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=59.5554)
2024-08-31 17:18:21 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=59.5554)
2024-08-31 17:18:33 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 19.005692s.
2024-08-31 17:18:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/f3c886688d64f1f219d135a0247622e6008c13e4/datasink".
2024-08-31 17:18:34 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:18:34 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003823s.
2024-08-31 17:19:34 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 84.233375s.
2024-08-31 17:19:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/30f3c5cf5193d73810b65fcb437d398c289a24de/segmentation".
2024-08-31 17:19:36 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/48296d87c14bfc38e35c8d1200b2809e4e164eaa/harmonize".
2024-08-31 17:19:36 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:19:36 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:19:38 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.84571s.
2024-08-31 17:19:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/48296d87c14bfc38e35c8d1200b2809e4e164eaa/measures".
2024-08-31 17:19:40 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:19:46 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=92.4495)
2024-08-31 17:19:46 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=92.4495)
2024-08-31 17:19:46 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=92.4495)
2024-08-31 17:19:54 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 13.624827s.
2024-08-31 17:19:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/48296d87c14bfc38e35c8d1200b2809e4e164eaa/datasink".
2024-08-31 17:19:54 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:19:54 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003733s.
2024-08-31 17:20:54 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 78.281047s.
2024-08-31 17:20:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/segmentation".
2024-08-31 17:20:56 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/30f3c5cf5193d73810b65fcb437d398c289a24de/harmonize".
2024-08-31 17:20:56 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:20:56 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:20:58 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.604903s.
2024-08-31 17:20:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/30f3c5cf5193d73810b65fcb437d398c289a24de/measures".
2024-08-31 17:20:58 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:21:03 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=118.5001)
2024-08-31 17:21:03 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=118.5001)
2024-08-31 17:21:03 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=118.5001)
2024-08-31 17:21:11 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 12.606504s.
2024-08-31 17:21:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/30f3c5cf5193d73810b65fcb437d398c289a24de/datasink".
2024-08-31 17:21:12 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:21:12 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003824s.
2024-08-31 17:22:19 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 82.907396s.
2024-08-31 17:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/harmonize".
2024-08-31 17:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/552980f6eb7da0fcccb7f395c47294d2526b42fd/segmentation".
2024-08-31 17:22:20 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:22:20 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:22:22 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.770875s.
2024-08-31 17:22:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/measures".
2024-08-31 17:22:22 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:22:28 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=95.5707)
2024-08-31 17:22:28 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=95.5707)
2024-08-31 17:22:28 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=95.5707)
2024-08-31 17:22:36 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 14.255173s.
2024-08-31 17:22:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/datasink".
2024-08-31 17:22:38 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:22:38 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003649s.
2024-08-31 17:23:46 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 86.293676s.
2024-08-31 17:23:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/552980f6eb7da0fcccb7f395c47294d2526b42fd/harmonize".
2024-08-31 17:23:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/264bc09a339c874a459bcdaa422d14abaa4ea32e/segmentation".
2024-08-31 17:23:48 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:23:48 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:23:50 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 2.120837s.
2024-08-31 17:23:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/552980f6eb7da0fcccb7f395c47294d2526b42fd/measures".
2024-08-31 17:23:52 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:24:00 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=57.3769)
2024-08-31 17:24:00 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=57.3769)
2024-08-31 17:24:00 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=57.3769)
2024-08-31 17:24:11 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 19.131054s.
2024-08-31 17:24:12 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/552980f6eb7da0fcccb7f395c47294d2526b42fd/datasink".
2024-08-31 17:24:12 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:24:12 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003898s.
2024-08-31 17:25:14 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 85.753399s.
2024-08-31 17:25:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/92b90d58d15fa08994fadab9a5ce915804651a8b/segmentation".
2024-08-31 17:25:14 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/264bc09a339c874a459bcdaa422d14abaa4ea32e/harmonize".
2024-08-31 17:25:14 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:25:14 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:25:16 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.842949s.
2024-08-31 17:25:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/264bc09a339c874a459bcdaa422d14abaa4ea32e/measures".
2024-08-31 17:25:18 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:25:24 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=91.6122)
2024-08-31 17:25:24 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=91.6122)
2024-08-31 17:25:24 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=91.6122)
2024-08-31 17:25:33 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 14.742373s.
2024-08-31 17:25:34 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/264bc09a339c874a459bcdaa422d14abaa4ea32e/datasink".
2024-08-31 17:25:34 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:25:34 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.003759s.
2024-08-31 17:26:59 | INFO     | nipype.workflow  | [Node] Finished "segmentation", elapsed time 104.610943s.
2024-08-31 17:27:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.segmentation" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/1b4c02d4c07ef7229cd171e577231c794f86ef09/segmentation".
2024-08-31 17:27:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.harmonize" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/92b90d58d15fa08994fadab9a5ce915804651a8b/harmonize".
2024-08-31 17:27:00 | INFO     | nipype.workflow  | [Node] Executing "harmonize" <mriqc.interfaces.anatomical.Harmonize>
2024-08-31 17:27:00 | INFO     | nipype.workflow  | [Node] Executing "segmentation" <nipype.interfaces.ants.segmentation.Atropos>
2024-08-31 17:27:02 | INFO     | nipype.workflow  | [Node] Finished "harmonize", elapsed time 1.90832s.
2024-08-31 17:27:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/92b90d58d15fa08994fadab9a5ce915804651a8b/measures".
2024-08-31 17:27:04 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.anatomical.StructuralQC>
2024-08-31 17:27:11 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=110.9867)
2024-08-31 17:27:11 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=110.9867)
2024-08-31 17:27:11 | WARNING  | nipype.interface | Estimated signal variation in the background was too small (MAD=0.0, sigma=110.9867)
2024-08-31 17:27:21 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 16.388482s.
2024-08-31 17:27:22 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/92b90d58d15fa08994fadab9a5ce915804651a8b/datasink".
2024-08-31 17:27:22 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 17:27:22 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.004785s.
